Rule,Head Coverage,Std Confidence,PCA Confidence,Positive Examples,Body size,PCA Body size,Functional variable
?a  ANATOMY_DISEASE  ?g  ?g  TEST_DISEASE  ?b   => ?a  ANATOMY_DISEASE  ?b,0.020715631,0.785714286,0.846153846,11,14,13,?b
Headache  ADE_DRUG  ?a  Glycated hemoglobin (HbA1c)  TEST_ITEMS_DISEASE  ?b   => ?a  DRUG_DISEASE  ?b,0.025503356,0.76,0.76,19,25,25,?a
Weight gain  ADE_DRUG  ?a  Blood lipid test  TEST_DISEASE  ?b   => ?a  DRUG_DISEASE  ?b,0.037583893,0.7,0.823529412,28,40,34,?a
?a  ANATOMY_DISEASE  ?n  Basal insulin  DRUG_DISEASE  ?b  Blood sugar reduction  TREATMENT_DISEASE  ?n   => ?a  ANATOMY_DISEASE  ?b,0.02259887,0.75,1.0,12,16,12,?b
?a  ANATOMY_DISEASE  ?n  Basal insulin  DRUG_DISEASE  ?b  Assessment of cardiovascular risk factors  TREATMENT_DISEASE  ?n   => ?a  ANATOMY_DISEASE  ?b,0.02259887,0.75,1.0,12,16,12,?b
?a  ANATOMY_DISEASE  ?n  Basal insulin  DRUG_DISEASE  ?b  Absolute lack of insulin secretion  PATHOGENESIS_DISEASE  ?n   => ?a  ANATOMY_DISEASE  ?b,0.02259887,0.75,1.0,12,16,12,?b
?a  ANATOMY_DISEASE  ?n  Basal insulin  DRUG_DISEASE  ?b  Mealtime insulin  DRUG_DISEASE  ?n   => ?a  ANATOMY_DISEASE  ?b,0.02259887,0.75,1.0,12,16,12,?b
?a  ANATOMY_DISEASE  ?n  Basal insulin  DRUG_DISEASE  ?b  Lixisenatide  DRUG_DISEASE  ?n   => ?a  ANATOMY_DISEASE  ?b,0.02259887,0.75,1.0,12,16,12,?b
?a  ANATOMY_DISEASE  ?n  Basal insulin  DRUG_DISEASE  ?b  Human insulin  DRUG_DISEASE  ?n   => ?a  ANATOMY_DISEASE  ?b,0.02259887,0.75,1.0,12,16,12,?b
?a  ANATOMY_DISEASE  ?n  Basal insulin  DRUG_DISEASE  ?b  GLP-1 receptor agonists  DRUG_DISEASE  ?n   => ?a  ANATOMY_DISEASE  ?b,0.02259887,0.75,1.0,12,16,12,?b
?a  ANATOMY_DISEASE  ?n  Basal insulin  DRUG_DISEASE  ?b  High TG levels  REASON_DISEASE  ?n   => ?a  ANATOMY_DISEASE  ?b,0.02259887,0.75,1.0,12,16,12,?b
?a  ANATOMY_DISEASE  ?n  Basal insulin  DRUG_DISEASE  ?b  Bariatric Surgery  OPERATION_DISEASE  ?n   => ?a  ANATOMY_DISEASE  ?b,0.02259887,0.75,1.0,12,16,12,?b
?a  ANATOMY_DISEASE  ?n  Basal insulin  DRUG_DISEASE  ?b  Laparoscopic sleeve gastrectomy (LSG)  OPERATION_DISEASE  ?n   => ?a  ANATOMY_DISEASE  ?b,0.02259887,0.75,1.0,12,16,12,?b
?a  ANATOMY_DISEASE  ?n  Basal insulin  DRUG_DISEASE  ?b  Weight gain  REASON_DISEASE  ?n   => ?a  ANATOMY_DISEASE  ?b,0.02259887,0.75,1.0,12,16,12,?b
?a  ANATOMY_DISEASE  ?n  Basal insulin  DRUG_DISEASE  ?b  non-HDL-C  TEST_ITEMS_DISEASE  ?n   => ?a  ANATOMY_DISEASE  ?b,0.02259887,0.75,1.0,12,16,12,?b
?a  ANATOMY_DISEASE  ?n  Basal insulin  DRUG_DISEASE  ?b  2 hPG  TEST_ITEMS_DISEASE  ?n   => ?a  ANATOMY_DISEASE  ?b,0.02259887,0.75,1.0,12,16,12,?b
?a  ANATOMY_DISEASE  ?n  Basal insulin  DRUG_DISEASE  ?b  Blood sugar control  TEST_ITEMS_DISEASE  ?n   => ?a  ANATOMY_DISEASE  ?b,0.02259887,0.75,1.0,12,16,12,?b
?a  ANATOMY_DISEASE  ?n  Basal insulin  DRUG_DISEASE  ?b  TC  TEST_ITEMS_DISEASE  ?n   => ?a  ANATOMY_DISEASE  ?b,0.02259887,0.75,1.0,12,16,12,?b
?a  ANATOMY_DISEASE  ?n  Basal insulin  DRUG_DISEASE  ?b  Non-HDL-C  TEST_ITEMS_DISEASE  ?n   => ?a  ANATOMY_DISEASE  ?b,0.02259887,0.75,1.0,12,16,12,?b
?a  ANATOMY_DISEASE  ?n  Basal insulin  DRUG_DISEASE  ?b  IDL-C  TEST_ITEMS_DISEASE  ?n   => ?a  ANATOMY_DISEASE  ?b,0.02259887,0.75,1.0,12,16,12,?b
?a  ANATOMY_DISEASE  ?n  Basal insulin  DRUG_DISEASE  ?b  Lipid levels  TEST_DISEASE  ?n   => ?a  ANATOMY_DISEASE  ?b,0.02259887,0.75,1.0,12,16,12,?b
?a  ANATOMY_DISEASE  ?n  T2  CLASS_DISEASE  ?n  Basal insulin  DRUG_DISEASE  ?b   => ?a  ANATOMY_DISEASE  ?b,0.02259887,0.75,1.0,12,16,12,?b
?a  ANATOMY_DISEASE  ?n  Basal insulin  DRUG_DISEASE  ?b  Blood lipid test  TEST_DISEASE  ?n   => ?a  ANATOMY_DISEASE  ?b,0.02259887,0.75,1.0,12,16,12,?b
?a  ANATOMY_DISEASE  ?n  Gliclazide extended-release tablets  DRUG_DISEASE  ?b  Absolute lack of insulin secretion  PATHOGENESIS_DISEASE  ?n   => ?a  ANATOMY_DISEASE  ?b,0.02259887,0.75,1.0,12,16,12,?b
?a  ANATOMY_DISEASE  ?n  Gliclazide extended-release tablets  DRUG_DISEASE  ?b  Blood sugar reduction  TREATMENT_DISEASE  ?n   => ?a  ANATOMY_DISEASE  ?b,0.02259887,0.75,1.0,12,16,12,?b
?a  ANATOMY_DISEASE  ?n  Gliclazide extended-release tablets  DRUG_DISEASE  ?b  Assessment of cardiovascular risk factors  TREATMENT_DISEASE  ?n   => ?a  ANATOMY_DISEASE  ?b,0.02259887,0.75,1.0,12,16,12,?b
?a  ANATOMY_DISEASE  ?n  Gliclazide extended-release tablets  DRUG_DISEASE  ?b  Lixisenatide  DRUG_DISEASE  ?n   => ?a  ANATOMY_DISEASE  ?b,0.02259887,0.75,1.0,12,16,12,?b
?a  ANATOMY_DISEASE  ?n  Gliclazide extended-release tablets  DRUG_DISEASE  ?b  GLP-1 receptor agonists  DRUG_DISEASE  ?n   => ?a  ANATOMY_DISEASE  ?b,0.02259887,0.75,1.0,12,16,12,?b
?a  ANATOMY_DISEASE  ?n  Gliclazide extended-release tablets  DRUG_DISEASE  ?b  Human insulin  DRUG_DISEASE  ?n   => ?a  ANATOMY_DISEASE  ?b,0.02259887,0.75,1.0,12,16,12,?b
?a  ANATOMY_DISEASE  ?n  Gliclazide extended-release tablets  DRUG_DISEASE  ?b  Mealtime insulin  DRUG_DISEASE  ?n   => ?a  ANATOMY_DISEASE  ?b,0.02259887,0.75,1.0,12,16,12,?b
?a  ANATOMY_DISEASE  ?n  Gliclazide extended-release tablets  DRUG_DISEASE  ?b  High TG levels  REASON_DISEASE  ?n   => ?a  ANATOMY_DISEASE  ?b,0.02259887,0.75,1.0,12,16,12,?b
?a  ANATOMY_DISEASE  ?n  Gliclazide extended-release tablets  DRUG_DISEASE  ?b  Weight gain  REASON_DISEASE  ?n   => ?a  ANATOMY_DISEASE  ?b,0.02259887,0.75,1.0,12,16,12,?b
?a  ANATOMY_DISEASE  ?n  Gliclazide extended-release tablets  DRUG_DISEASE  ?b  Bariatric Surgery  OPERATION_DISEASE  ?n   => ?a  ANATOMY_DISEASE  ?b,0.02259887,0.75,1.0,12,16,12,?b
?a  ANATOMY_DISEASE  ?n  Gliclazide extended-release tablets  DRUG_DISEASE  ?b  Laparoscopic sleeve gastrectomy (LSG)  OPERATION_DISEASE  ?n   => ?a  ANATOMY_DISEASE  ?b,0.02259887,0.75,1.0,12,16,12,?b
?a  ANATOMY_DISEASE  ?n  Gliclazide extended-release tablets  DRUG_DISEASE  ?b  non-HDL-C  TEST_ITEMS_DISEASE  ?n   => ?a  ANATOMY_DISEASE  ?b,0.02259887,0.75,1.0,12,16,12,?b
?a  ANATOMY_DISEASE  ?n  Gliclazide extended-release tablets  DRUG_DISEASE  ?b  Blood sugar control  TEST_ITEMS_DISEASE  ?n   => ?a  ANATOMY_DISEASE  ?b,0.02259887,0.75,1.0,12,16,12,?b
?a  ANATOMY_DISEASE  ?n  Gliclazide extended-release tablets  DRUG_DISEASE  ?b  2 hPG  TEST_ITEMS_DISEASE  ?n   => ?a  ANATOMY_DISEASE  ?b,0.02259887,0.75,1.0,12,16,12,?b
?a  ANATOMY_DISEASE  ?n  Gliclazide extended-release tablets  DRUG_DISEASE  ?b  TC  TEST_ITEMS_DISEASE  ?n   => ?a  ANATOMY_DISEASE  ?b,0.02259887,0.75,1.0,12,16,12,?b
?a  ANATOMY_DISEASE  ?n  Gliclazide extended-release tablets  DRUG_DISEASE  ?b  IDL-C  TEST_ITEMS_DISEASE  ?n   => ?a  ANATOMY_DISEASE  ?b,0.02259887,0.75,1.0,12,16,12,?b
?a  ANATOMY_DISEASE  ?n  Gliclazide extended-release tablets  DRUG_DISEASE  ?b  Non-HDL-C  TEST_ITEMS_DISEASE  ?n   => ?a  ANATOMY_DISEASE  ?b,0.02259887,0.75,1.0,12,16,12,?b
?a  ANATOMY_DISEASE  ?n  Gliclazide extended-release tablets  DRUG_DISEASE  ?b  Lipid levels  TEST_DISEASE  ?n   => ?a  ANATOMY_DISEASE  ?b,0.02259887,0.75,1.0,12,16,12,?b
?a  ANATOMY_DISEASE  ?n  Gliclazide extended-release tablets  DRUG_DISEASE  ?b  Blood lipid test  TEST_DISEASE  ?n   => ?a  ANATOMY_DISEASE  ?b,0.02259887,0.75,1.0,12,16,12,?b
?a  ANATOMY_DISEASE  ?n  T2  CLASS_DISEASE  ?n  Gliclazide extended-release tablets  DRUG_DISEASE  ?b   => ?a  ANATOMY_DISEASE  ?b,0.02259887,0.75,1.0,12,16,12,?b
?a  ANATOMY_DISEASE  ?n  Meglitinides  DRUG_DISEASE  ?b  Absolute lack of insulin secretion  PATHOGENESIS_DISEASE  ?n   => ?a  ANATOMY_DISEASE  ?b,0.02259887,1.0,1.0,12,12,12,?b
?a  ANATOMY_DISEASE  ?n  Meglitinides  DRUG_DISEASE  ?b  Blood sugar reduction  TREATMENT_DISEASE  ?n   => ?a  ANATOMY_DISEASE  ?b,0.02259887,1.0,1.0,12,12,12,?b
?a  ANATOMY_DISEASE  ?n  Meglitinides  DRUG_DISEASE  ?b  Assessment of cardiovascular risk factors  TREATMENT_DISEASE  ?n   => ?a  ANATOMY_DISEASE  ?b,0.02259887,1.0,1.0,12,12,12,?b
?a  ANATOMY_DISEASE  ?n  Meglitinides  DRUG_DISEASE  ?b  Lose weight  TREATMENT_DISEASE  ?n   => ?a  ANATOMY_DISEASE  ?b,0.024482109,0.866666667,0.866666667,13,15,15,?b
?a  ANATOMY_DISEASE  ?n  Meglitinides  DRUG_DISEASE  ?b  Lixisenatide  DRUG_DISEASE  ?n   => ?a  ANATOMY_DISEASE  ?b,0.02259887,1.0,1.0,12,12,12,?b
?a  ANATOMY_DISEASE  ?n  Meglitinides  DRUG_DISEASE  ?b  GLP-1 receptor agonists  DRUG_DISEASE  ?n   => ?a  ANATOMY_DISEASE  ?b,0.02259887,1.0,1.0,12,12,12,?b
?a  ANATOMY_DISEASE  ?n  Meglitinides  DRUG_DISEASE  ?b  Human insulin  DRUG_DISEASE  ?n   => ?a  ANATOMY_DISEASE  ?b,0.02259887,1.0,1.0,12,12,12,?b
?a  ANATOMY_DISEASE  ?n  Meglitinides  DRUG_DISEASE  ?b  Exenatide  DRUG_DISEASE  ?n   => ?a  ANATOMY_DISEASE  ?b,0.02259887,0.8,0.8,12,15,15,?b
?a  ANATOMY_DISEASE  ?n  Meglitinides  DRUG_DISEASE  ?b  Mealtime insulin  DRUG_DISEASE  ?n   => ?a  ANATOMY_DISEASE  ?b,0.02259887,1.0,1.0,12,12,12,?b
?a  ANATOMY_DISEASE  ?n  Meglitinides  DRUG_DISEASE  ?b  Tolbutamide  DRUG_DISEASE  ?n   => ?a  ANATOMY_DISEASE  ?b,0.024482109,0.866666667,0.866666667,13,15,15,?b
?a  ANATOMY_DISEASE  ?n  Meglitinides  DRUG_DISEASE  ?b  Glimepiride  DRUG_DISEASE  ?n   => ?a  ANATOMY_DISEASE  ?b,0.024482109,0.866666667,0.866666667,13,15,15,?b
?a  ANATOMY_DISEASE  ?n  Meglitinides  DRUG_DISEASE  ?b  Repaglinide  DRUG_DISEASE  ?n   => ?a  ANATOMY_DISEASE  ?b,0.024482109,0.866666667,0.866666667,13,15,15,?b
?a  ANATOMY_DISEASE  ?n  Meglitinides  DRUG_DISEASE  ?b  Gliclazide  DRUG_DISEASE  ?n   => ?a  ANATOMY_DISEASE  ?b,0.024482109,0.866666667,0.866666667,13,15,15,?b
?a  ANATOMY_DISEASE  ?n  Meglitinides  DRUG_DISEASE  ?b  Fluvastatin  DRUG_DISEASE  ?n   => ?a  ANATOMY_DISEASE  ?b,0.024482109,0.866666667,0.866666667,13,15,15,?b
?a  ANATOMY_DISEASE  ?n  Meglitinides  DRUG_DISEASE  ?b  Bariatric Surgery  OPERATION_DISEASE  ?n   => ?a  ANATOMY_DISEASE  ?b,0.02259887,1.0,1.0,12,12,12,?b
?a  ANATOMY_DISEASE  ?n  Meglitinides  DRUG_DISEASE  ?b  Weight gain  REASON_DISEASE  ?n   => ?a  ANATOMY_DISEASE  ?b,0.02259887,1.0,1.0,12,12,12,?b
?a  ANATOMY_DISEASE  ?n  Meglitinides  DRUG_DISEASE  ?b  Laparoscopic sleeve gastrectomy (LSG)  OPERATION_DISEASE  ?n   => ?a  ANATOMY_DISEASE  ?b,0.02259887,1.0,1.0,12,12,12,?b
?a  ANATOMY_DISEASE  ?n  Meglitinides  DRUG_DISEASE  ?b  2 hPG  TEST_ITEMS_DISEASE  ?n   => ?a  ANATOMY_DISEASE  ?b,0.02259887,1.0,1.0,12,12,12,?b
?a  ANATOMY_DISEASE  ?n  Meglitinides  DRUG_DISEASE  ?b  Blood sugar control  TEST_ITEMS_DISEASE  ?n   => ?a  ANATOMY_DISEASE  ?b,0.02259887,1.0,1.0,12,12,12,?b
?a  ANATOMY_DISEASE  ?n  Meglitinides  DRUG_DISEASE  ?b  High TG levels  REASON_DISEASE  ?n   => ?a  ANATOMY_DISEASE  ?b,0.02259887,1.0,1.0,12,12,12,?b
?a  ANATOMY_DISEASE  ?n  Meglitinides  DRUG_DISEASE  ?b  Microalbuminuria  SYMPTOM_DISEASE  ?n   => ?a  ANATOMY_DISEASE  ?b,0.024482109,0.866666667,0.866666667,13,15,15,?b
?a  ANATOMY_DISEASE  ?n  Meglitinides  DRUG_DISEASE  ?b  IDL-C  TEST_ITEMS_DISEASE  ?n   => ?a  ANATOMY_DISEASE  ?b,0.02259887,1.0,1.0,12,12,12,?b
?a  ANATOMY_DISEASE  ?n  Meglitinides  DRUG_DISEASE  ?b  non-HDL-C  TEST_ITEMS_DISEASE  ?n   => ?a  ANATOMY_DISEASE  ?b,0.02259887,1.0,1.0,12,12,12,?b
?a  ANATOMY_DISEASE  ?n  Meglitinides  DRUG_DISEASE  ?b  TC  TEST_ITEMS_DISEASE  ?n   => ?a  ANATOMY_DISEASE  ?b,0.02259887,1.0,1.0,12,12,12,?b
?a  ANATOMY_DISEASE  ?n  Meglitinides  DRUG_DISEASE  ?b  Triglyceride (TG)  TEST_ITEMS_DISEASE  ?n   => ?a  ANATOMY_DISEASE  ?b,0.024482109,0.866666667,0.866666667,13,15,15,?b
?a  ANATOMY_DISEASE  ?n  Meglitinides  DRUG_DISEASE  ?b  Urine albumin/creatinine ratio (ACR)  TEST_ITEMS_DISEASE  ?n   => ?a  ANATOMY_DISEASE  ?b,0.024482109,0.866666667,0.866666667,13,15,15,?b
?a  ANATOMY_DISEASE  ?n  Meglitinides  DRUG_DISEASE  ?b  Non-HDL-C  TEST_ITEMS_DISEASE  ?n   => ?a  ANATOMY_DISEASE  ?b,0.02259887,1.0,1.0,12,12,12,?b
?a  ANATOMY_DISEASE  ?n  Type 2  CLASS_DISEASE  ?n  Meglitinides  DRUG_DISEASE  ?b   => ?a  ANATOMY_DISEASE  ?b,0.024482109,0.866666667,0.866666667,13,15,15,?b
?a  ANATOMY_DISEASE  ?n  Meglitinides  DRUG_DISEASE  ?b  Daily blood sugar  TEST_ITEMS_DISEASE  ?n   => ?a  ANATOMY_DISEASE  ?b,0.02259887,0.8,0.8,12,15,15,?b
?a  ANATOMY_DISEASE  ?n  Meglitinides  DRUG_DISEASE  ?b  Blood lipid test  TEST_DISEASE  ?n   => ?a  ANATOMY_DISEASE  ?b,0.02259887,1.0,1.0,12,12,12,?b
?a  ANATOMY_DISEASE  ?n  T2  CLASS_DISEASE  ?n  Meglitinides  DRUG_DISEASE  ?b   => ?a  ANATOMY_DISEASE  ?b,0.02259887,1.0,1.0,12,12,12,?b
?a  ANATOMY_DISEASE  ?n  Meglitinides  DRUG_DISEASE  ?b  Lipid levels  TEST_DISEASE  ?n   => ?a  ANATOMY_DISEASE  ?b,0.02259887,1.0,1.0,12,12,12,?b
?a  ANATOMY_DISEASE  ?n  Premixed insulin  DRUG_DISEASE  ?b  Assessment of cardiovascular risk factors  TREATMENT_DISEASE  ?n   => ?a  ANATOMY_DISEASE  ?b,0.024482109,0.8125,0.8125,13,16,16,?b
?a  ANATOMY_DISEASE  ?n  Premixed insulin  DRUG_DISEASE  ?b  Absolute lack of insulin secretion  PATHOGENESIS_DISEASE  ?n   => ?a  ANATOMY_DISEASE  ?b,0.024482109,0.8125,0.8125,13,16,16,?b
?a  ANATOMY_DISEASE  ?n  Premixed insulin  DRUG_DISEASE  ?b  Blood sugar reduction  TREATMENT_DISEASE  ?n   => ?a  ANATOMY_DISEASE  ?b,0.024482109,0.8125,0.8125,13,16,16,?b
?a  ANATOMY_DISEASE  ?n  Premixed insulin  DRUG_DISEASE  ?b  Human insulin  DRUG_DISEASE  ?n   => ?a  ANATOMY_DISEASE  ?b,0.024482109,0.8125,0.8125,13,16,16,?b
?a  ANATOMY_DISEASE  ?n  Premixed insulin  DRUG_DISEASE  ?b  Lixisenatide  DRUG_DISEASE  ?n   => ?a  ANATOMY_DISEASE  ?b,0.024482109,0.8125,0.8125,13,16,16,?b
?a  ANATOMY_DISEASE  ?n  Premixed insulin  DRUG_DISEASE  ?b  Mealtime insulin  DRUG_DISEASE  ?n   => ?a  ANATOMY_DISEASE  ?b,0.024482109,0.8125,0.8125,13,16,16,?b
?a  ANATOMY_DISEASE  ?n  Premixed insulin  DRUG_DISEASE  ?b  GLP-1 receptor agonists  DRUG_DISEASE  ?n   => ?a  ANATOMY_DISEASE  ?b,0.024482109,0.8125,0.8125,13,16,16,?b
?a  ANATOMY_DISEASE  ?n  Premixed insulin  DRUG_DISEASE  ?b  Weight gain  REASON_DISEASE  ?n   => ?a  ANATOMY_DISEASE  ?b,0.024482109,0.8125,0.8125,13,16,16,?b
?a  ANATOMY_DISEASE  ?n  Premixed insulin  DRUG_DISEASE  ?b  High TG levels  REASON_DISEASE  ?n   => ?a  ANATOMY_DISEASE  ?b,0.024482109,0.8125,0.8125,13,16,16,?b
?a  ANATOMY_DISEASE  ?n  Premixed insulin  DRUG_DISEASE  ?b  Bariatric Surgery  OPERATION_DISEASE  ?n   => ?a  ANATOMY_DISEASE  ?b,0.024482109,0.8125,0.8125,13,16,16,?b
?a  ANATOMY_DISEASE  ?n  Premixed insulin  DRUG_DISEASE  ?b  2 hPG  TEST_ITEMS_DISEASE  ?n   => ?a  ANATOMY_DISEASE  ?b,0.024482109,0.8125,0.8125,13,16,16,?b
?a  ANATOMY_DISEASE  ?n  Premixed insulin  DRUG_DISEASE  ?b  non-HDL-C  TEST_ITEMS_DISEASE  ?n   => ?a  ANATOMY_DISEASE  ?b,0.024482109,0.8125,0.8125,13,16,16,?b
?a  ANATOMY_DISEASE  ?n  Premixed insulin  DRUG_DISEASE  ?b  Laparoscopic sleeve gastrectomy (LSG)  OPERATION_DISEASE  ?n   => ?a  ANATOMY_DISEASE  ?b,0.024482109,0.8125,0.8125,13,16,16,?b
?a  ANATOMY_DISEASE  ?n  Premixed insulin  DRUG_DISEASE  ?b  Blood sugar control  TEST_ITEMS_DISEASE  ?n   => ?a  ANATOMY_DISEASE  ?b,0.024482109,0.8125,0.8125,13,16,16,?b
?a  ANATOMY_DISEASE  ?n  Premixed insulin  DRUG_DISEASE  ?b  TC  TEST_ITEMS_DISEASE  ?n   => ?a  ANATOMY_DISEASE  ?b,0.024482109,0.8125,0.8125,13,16,16,?b
?a  ANATOMY_DISEASE  ?n  Premixed insulin  DRUG_DISEASE  ?b  IDL-C  TEST_ITEMS_DISEASE  ?n   => ?a  ANATOMY_DISEASE  ?b,0.024482109,0.8125,0.8125,13,16,16,?b
?a  ANATOMY_DISEASE  ?n  Premixed insulin  DRUG_DISEASE  ?b  Lipid levels  TEST_DISEASE  ?n   => ?a  ANATOMY_DISEASE  ?b,0.024482109,0.8125,0.8125,13,16,16,?b
?a  ANATOMY_DISEASE  ?n  Premixed insulin  DRUG_DISEASE  ?b  Non-HDL-C  TEST_ITEMS_DISEASE  ?n   => ?a  ANATOMY_DISEASE  ?b,0.024482109,0.8125,0.8125,13,16,16,?b
?a  ANATOMY_DISEASE  ?n  Premixed insulin  DRUG_DISEASE  ?b  Blood lipid test  TEST_DISEASE  ?n   => ?a  ANATOMY_DISEASE  ?b,0.024482109,0.8125,0.8125,13,16,16,?b
?a  ANATOMY_DISEASE  ?n  T2  CLASS_DISEASE  ?n  Premixed insulin  DRUG_DISEASE  ?b   => ?a  ANATOMY_DISEASE  ?b,0.024482109,0.8125,0.8125,13,16,16,?b
