Rule,Head Coverage,Std Confidence,PCA Confidence,Positive Examples,Body size,PCA Body size,Functional variable
Headache  ADE_DRUG  ?a  Glycated hemoglobin (HbA1c)  TEST_ITEMS_DISEASE  ?b  PPG  TEST_ITEMS_DISEASE  ?b   => ?a  DRUG_DISEASE  ?b,0.022818792,0.85,0.85,17,20,20,?a
Weight gain  ADE_DRUG  ?a  Blood sugar control  TEST_ITEMS_DISEASE  ?b  Glycated hemoglobin (HbA1c)  TEST_ITEMS_DISEASE  ?b   => ?a  DRUG_DISEASE  ?b,0.037583893,0.7,0.823529412,28,40,34,?a
Weight gain  ADE_DRUG  ?a  Daily blood sugar  TEST_ITEMS_DISEASE  ?b  Glycated hemoglobin (HbA1c)  TEST_ITEMS_DISEASE  ?b   => ?a  DRUG_DISEASE  ?b,0.037583893,0.7,0.823529412,28,40,34,?a
Weight gain  ADE_DRUG  ?a  Blood sugar control  TEST_ITEMS_DISEASE  ?b  Fasting blood sugar  TEST_ITEMS_DISEASE  ?b   => ?a  DRUG_DISEASE  ?b,0.037583893,0.7,0.823529412,28,40,34,?a
Weight gain  ADE_DRUG  ?a  Daily blood sugar  TEST_ITEMS_DISEASE  ?b  Fasting blood sugar  TEST_ITEMS_DISEASE  ?b   => ?a  DRUG_DISEASE  ?b,0.037583893,0.7,0.823529412,28,40,34,?a
Headache  ADE_DRUG  ?a  FPG  TEST_ITEMS_DISEASE  ?b  Fasting blood sugar  TEST_ITEMS_DISEASE  ?b   => ?a  DRUG_DISEASE  ?b,0.020134228,0.75,0.75,15,20,20,?a
Phase 1~2  CLASS_DISEASE  ?n  ?a  DRUG_DISEASE  ?n  Urine albumin/creatinine ratio (ACR)  TEST_ITEMS_DISEASE  ?b   => ?a  DRUG_DISEASE  ?b,0.030872483,0.821428571,0.821428571,23,28,28,?a
3~5th period  CLASS_DISEASE  ?n  ?a  DRUG_DISEASE  ?n  Urine albumin/creatinine ratio (ACR)  TEST_ITEMS_DISEASE  ?b   => ?a  DRUG_DISEASE  ?b,0.030872483,0.821428571,0.821428571,23,28,28,?a
5th issue  CLASS_DISEASE  ?n  ?a  DRUG_DISEASE  ?n  Urine albumin/creatinine ratio (ACR)  TEST_ITEMS_DISEASE  ?b   => ?a  DRUG_DISEASE  ?b,0.028187919,0.807692308,0.807692308,21,26,26,?a
Chronic  CLASS_DISEASE  ?n  ?a  DRUG_DISEASE  ?n  Urine albumin/creatinine ratio (ACR)  TEST_ITEMS_DISEASE  ?b   => ?a  DRUG_DISEASE  ?b,0.028187919,0.807692308,0.807692308,21,26,26,?a
Phase 3b~5  CLASS_DISEASE  ?n  ?a  DRUG_DISEASE  ?n  Urine albumin/creatinine ratio (ACR)  TEST_ITEMS_DISEASE  ?b   => ?a  DRUG_DISEASE  ?b,0.032214765,0.8,0.8,24,30,30,?a
?m  ADE_DRUG  ?a  ?m  REASON_DISEASE  ?b  Postprandial blood glucose (PPG)  TEST_ITEMS_DISEASE  ?b   => ?a  DRUG_DISEASE  ?b,0.020134228,0.714285714,0.833333333,15,21,18,?a
Weight gain  ADE_DRUG  ?a  Blood sugar control  TEST_ITEMS_DISEASE  ?b  PPG  TEST_ITEMS_DISEASE  ?b   => ?a  DRUG_DISEASE  ?b,0.037583893,0.7,0.823529412,28,40,34,?a
Weight gain  ADE_DRUG  ?a  Blood sugar control  TEST_ITEMS_DISEASE  ?b  Daily blood sugar  TEST_ITEMS_DISEASE  ?b   => ?a  DRUG_DISEASE  ?b,0.037583893,0.7,0.823529412,28,40,34,?a
Weight gain  ADE_DRUG  ?a  Blood sugar control  TEST_ITEMS_DISEASE  ?b  Diet control  TREATMENT_DISEASE  ?b   => ?a  DRUG_DISEASE  ?b,0.037583893,0.7,0.823529412,28,40,34,?a
Weight gain  ADE_DRUG  ?a  Blood sugar control  TEST_ITEMS_DISEASE  ?b  GFR  TEST_ITEMS_DISEASE  ?b   => ?a  DRUG_DISEASE  ?b,0.037583893,0.7,0.823529412,28,40,34,?a
Weight gain  ADE_DRUG  ?a  Blood sugar control  TEST_ITEMS_DISEASE  ?b  Postprandial blood sugar  TEST_ITEMS_DISEASE  ?b   => ?a  DRUG_DISEASE  ?b,0.037583893,0.7,0.823529412,28,40,34,?a
Weight gain  ADE_DRUG  ?a  blood pressure  TEST_DISEASE  ?b  Blood sugar control  TEST_ITEMS_DISEASE  ?b   => ?a  DRUG_DISEASE  ?b,0.037583893,0.7,0.823529412,28,40,34,?a
Weight gain  ADE_DRUG  ?a  Blood sugar control  TEST_ITEMS_DISEASE  ?b  FPG  TEST_ITEMS_DISEASE  ?b   => ?a  DRUG_DISEASE  ?b,0.037583893,0.7,0.823529412,28,40,34,?a
Weight gain  ADE_DRUG  ?a  Blood lipids  TEST_DISEASE  ?b  Blood sugar control  TEST_ITEMS_DISEASE  ?b   => ?a  DRUG_DISEASE  ?b,0.037583893,0.7,0.823529412,28,40,34,?a
?a  DRUG_DISEASE  ?n  Urinary albumin excretion rate (UAER)  TEST_ITEMS_DISEASE  ?b  Limit sodium intake  TREATMENT_DISEASE  ?n   => ?a  DRUG_DISEASE  ?b,0.020134228,0.75,0.75,15,20,20,?a
Weight gain  ADE_DRUG  ?a  Daily blood sugar  TEST_ITEMS_DISEASE  ?b  Diet control  TREATMENT_DISEASE  ?b   => ?a  DRUG_DISEASE  ?b,0.037583893,0.7,0.823529412,28,40,34,?a
Weight gain  ADE_DRUG  ?a  Insulin resistance  PATHOGENESIS_DISEASE  ?b  Daily blood sugar  TEST_ITEMS_DISEASE  ?b   => ?a  DRUG_DISEASE  ?b,0.037583893,0.7,0.823529412,28,40,34,?a
Weight gain  ADE_DRUG  ?a  blood pressure  TEST_DISEASE  ?b  Daily blood sugar  TEST_ITEMS_DISEASE  ?b   => ?a  DRUG_DISEASE  ?b,0.037583893,0.7,0.823529412,28,40,34,?a
Weight gain  ADE_DRUG  ?a  Daily blood sugar  TEST_ITEMS_DISEASE  ?b  GFR  TEST_ITEMS_DISEASE  ?b   => ?a  DRUG_DISEASE  ?b,0.037583893,0.7,0.823529412,28,40,34,?a
Weight gain  ADE_DRUG  ?a  Blood lipids  TEST_DISEASE  ?b  Daily blood sugar  TEST_ITEMS_DISEASE  ?b   => ?a  DRUG_DISEASE  ?b,0.037583893,0.7,0.823529412,28,40,34,?a
Hypoglycemia  ADE_DRUG  ?a  oral  METHOD_DRUG  ?a  2h blood glucose after glucose load (2hPG)  TEST_ITEMS_DISEASE  ?b   => ?a  DRUG_DISEASE  ?b,0.029530201,0.733333333,0.846153846,22,30,26,?a
Hypoglycemia  ADE_DRUG  ?a  Weight gain  ADE_DRUG  ?a  2h blood glucose after glucose load (2hPG)  TEST_ITEMS_DISEASE  ?b   => ?a  DRUG_DISEASE  ?b,0.030872483,0.766666667,0.821428571,23,30,28,?a
Weight gain  ADE_DRUG  ?a  oral  METHOD_DRUG  ?a  2h blood glucose after glucose load (2hPG)  TEST_ITEMS_DISEASE  ?b   => ?a  DRUG_DISEASE  ?b,0.024161074,1.0,1.0,18,18,18,?a
Headache  ADE_DRUG  ?a  blood pressure  TEST_DISEASE  ?b  PPG  TEST_ITEMS_DISEASE  ?b   => ?a  DRUG_DISEASE  ?b,0.02147651,0.8,0.8,16,20,20,?a
5 years  DURATION_DRUG  ?a  FPG  TEST_ITEMS_DISEASE  ?b  PPG  TEST_ITEMS_DISEASE  ?b   => ?a  DRUG_DISEASE  ?b,0.020134228,0.75,0.75,15,20,20,?a
Weight gain  ADE_DRUG  ?a  oral  METHOD_DRUG  ?a  Fasting blood glucose (FPG)  TEST_ITEMS_DISEASE  ?b   => ?a  DRUG_DISEASE  ?b,0.029530201,0.814814815,0.814814815,22,27,27,?a
?a  DRUG_DISEASE  ?n  Ccr  TEST_ITEMS_DISEASE  ?b  Limit sodium intake  TREATMENT_DISEASE  ?n   => ?a  DRUG_DISEASE  ?b,0.020134228,0.75,0.75,15,20,20,?a
Lose weight  ADE_DRUG  ?a  diarrhea  ADE_DRUG  ?a  FPG  TEST_ITEMS_DISEASE  ?b   => ?a  DRUG_DISEASE  ?b,0.020134228,0.833333333,0.833333333,15,18,18,?a
Lose weight  ADE_DRUG  ?a  Weight gain  ADE_DRUG  ?a  FPG  TEST_ITEMS_DISEASE  ?b   => ?a  DRUG_DISEASE  ?b,0.020134228,0.833333333,0.833333333,15,18,18,?a
Gastrointestinal discomfort  ADE_DRUG  ?a  Lose weight  ADE_DRUG  ?a  FPG  TEST_ITEMS_DISEASE  ?b   => ?a  DRUG_DISEASE  ?b,0.020134228,0.833333333,0.833333333,15,18,18,?a
Hypoglycemia  ADE_DRUG  ?a  Weight gain  ADE_DRUG  ?a  Diet and exercise  TREATMENT_DISEASE  ?b   => ?a  DRUG_DISEASE  ?b,0.030872483,0.766666667,0.821428571,23,30,28,?a
Hypoglycemia  ADE_DRUG  ?a  oral  METHOD_DRUG  ?a  Diet and exercise  TREATMENT_DISEASE  ?b   => ?a  DRUG_DISEASE  ?b,0.029530201,0.733333333,0.846153846,22,30,26,?a
Weight gain  ADE_DRUG  ?a  oral  METHOD_DRUG  ?a  Diet and exercise  TREATMENT_DISEASE  ?b   => ?a  DRUG_DISEASE  ?b,0.024161074,1.0,1.0,18,18,18,?a
Hypoglycemia  ADE_DRUG  ?a  oral  METHOD_DRUG  ?a  Mediterranean diet  TREATMENT_DISEASE  ?b   => ?a  DRUG_DISEASE  ?b,0.029530201,0.733333333,0.846153846,22,30,26,?a
Hypoglycemia  ADE_DRUG  ?a  Weight gain  ADE_DRUG  ?a  Mediterranean diet  TREATMENT_DISEASE  ?b   => ?a  DRUG_DISEASE  ?b,0.030872483,0.766666667,0.821428571,23,30,28,?a
Weight gain  ADE_DRUG  ?a  oral  METHOD_DRUG  ?a  Mediterranean diet  TREATMENT_DISEASE  ?b   => ?a  DRUG_DISEASE  ?b,0.024161074,1.0,1.0,18,18,18,?a
Headache  ADE_DRUG  ?a  Insulin resistance  PATHOGENESIS_DISEASE  ?b  Lifestyle interventions  TREATMENT_DISEASE  ?b   => ?a  DRUG_DISEASE  ?b,0.020134228,0.75,0.75,15,20,20,?a
Hypoglycemia  ADE_DRUG  ?a  Weight gain  ADE_DRUG  ?a  Dietary approaches to stop hypertension  TREATMENT_DISEASE  ?b   => ?a  DRUG_DISEASE  ?b,0.030872483,0.766666667,0.821428571,23,30,28,?a
Weight gain  ADE_DRUG  ?a  oral  METHOD_DRUG  ?a  Dietary approaches to stop hypertension  TREATMENT_DISEASE  ?b   => ?a  DRUG_DISEASE  ?b,0.024161074,1.0,1.0,18,18,18,?a
Hypoglycemia  ADE_DRUG  ?a  oral  METHOD_DRUG  ?a  Dietary approaches to stop hypertension  TREATMENT_DISEASE  ?b   => ?a  DRUG_DISEASE  ?b,0.029530201,0.733333333,0.846153846,22,30,26,?a
Weight gain  ADE_DRUG  ?a  oral  METHOD_DRUG  ?a  vegetarian diet  TREATMENT_DISEASE  ?b   => ?a  DRUG_DISEASE  ?b,0.024161074,1.0,1.0,18,18,18,?a
Hypoglycemia  ADE_DRUG  ?a  oral  METHOD_DRUG  ?a  vegetarian diet  TREATMENT_DISEASE  ?b   => ?a  DRUG_DISEASE  ?b,0.029530201,0.733333333,0.846153846,22,30,26,?a
Hypoglycemia  ADE_DRUG  ?a  Weight gain  ADE_DRUG  ?a  vegetarian diet  TREATMENT_DISEASE  ?b   => ?a  DRUG_DISEASE  ?b,0.030872483,0.766666667,0.821428571,23,30,28,?a
?a  DRUG_DISEASE  ?n  Imaging  TEST_DISEASE  ?b  Limit sodium intake  TREATMENT_DISEASE  ?n   => ?a  DRUG_DISEASE  ?b,0.02147651,0.8,0.8,16,20,20,?a
?a  DRUG_DISEASE  ?n  Limited mobility  SYMPTOM_DISEASE  ?n  Imaging  TEST_DISEASE  ?b   => ?a  DRUG_DISEASE  ?b,0.02147651,0.8,0.8,16,20,20,?a
?a  DRUG_DISEASE  ?n  Visual impairment  SYMPTOM_DISEASE  ?n  Imaging  TEST_DISEASE  ?b   => ?a  DRUG_DISEASE  ?b,0.02147651,0.8,0.8,16,20,20,?a
Hypoglycemia  ADE_DRUG  ?a  Weight gain  ADE_DRUG  ?a  Blood lipid test  TEST_DISEASE  ?b   => ?a  DRUG_DISEASE  ?b,0.034899329,0.866666667,0.928571429,26,30,28,?a
Hypoglycemia  ADE_DRUG  ?a  oral  METHOD_DRUG  ?a  Blood lipid test  TEST_DISEASE  ?b   => ?a  DRUG_DISEASE  ?b,0.030872483,0.766666667,0.884615385,23,30,26,?a
Weight gain  ADE_DRUG  ?a  oral  METHOD_DRUG  ?a  Blood lipid test  TEST_DISEASE  ?b   => ?a  DRUG_DISEASE  ?b,0.022818792,0.944444444,0.944444444,17,18,18,?a
Phase 1~2  CLASS_DISEASE  ?n  ?a  DRUG_DISEASE  ?n  Blood lipid test  TEST_DISEASE  ?b   => ?a  DRUG_DISEASE  ?b,0.033557047,0.892857143,0.892857143,25,28,28,?a
Phase 3b~5  CLASS_DISEASE  ?n  ?a  DRUG_DISEASE  ?n  Blood lipid test  TEST_DISEASE  ?b   => ?a  DRUG_DISEASE  ?b,0.036241611,0.9,0.9,27,30,30,?a
3~5th period  CLASS_DISEASE  ?n  ?a  DRUG_DISEASE  ?n  Blood lipid test  TEST_DISEASE  ?b   => ?a  DRUG_DISEASE  ?b,0.033557047,0.892857143,0.892857143,25,28,28,?a
5th issue  CLASS_DISEASE  ?n  ?a  DRUG_DISEASE  ?n  Blood lipid test  TEST_DISEASE  ?b   => ?a  DRUG_DISEASE  ?b,0.029530201,0.846153846,0.846153846,22,26,26,?a
Chronic  CLASS_DISEASE  ?n  ?a  DRUG_DISEASE  ?n  Blood lipid test  TEST_DISEASE  ?b   => ?a  DRUG_DISEASE  ?b,0.029530201,0.846153846,0.846153846,22,26,26,?a
G4-5  CLASS_DISEASE  ?b  3~5th period  CLASS_DISEASE  ?n  ?a  DRUG_DISEASE  ?n   => ?a  DRUG_DISEASE  ?b,0.028187919,0.75,0.75,21,28,28,?a
G4-5  CLASS_DISEASE  ?b  Chronic  CLASS_DISEASE  ?n  ?a  DRUG_DISEASE  ?n   => ?a  DRUG_DISEASE  ?b,0.028187919,0.807692308,0.807692308,21,26,26,?a
G4-5  CLASS_DISEASE  ?b  Phase 1~2  CLASS_DISEASE  ?n  ?a  DRUG_DISEASE  ?n   => ?a  DRUG_DISEASE  ?b,0.028187919,0.75,0.75,21,28,28,?a
G4-5  CLASS_DISEASE  ?b  5th issue  CLASS_DISEASE  ?n  ?a  DRUG_DISEASE  ?n   => ?a  DRUG_DISEASE  ?b,0.028187919,0.807692308,0.807692308,21,26,26,?a
Weight gain  ADE_DRUG  ?a  oral  METHOD_DRUG  ?a  Insufficient insulin secretion  PATHOGENESIS_DISEASE  ?b   => ?a  DRUG_DISEASE  ?b,0.024161074,1.0,1.0,18,18,18,?a
Hypoglycemia  ADE_DRUG  ?a  oral  METHOD_DRUG  ?a  Insufficient insulin secretion  PATHOGENESIS_DISEASE  ?b   => ?a  DRUG_DISEASE  ?b,0.029530201,0.733333333,0.846153846,22,30,26,?a
Hypoglycemia  ADE_DRUG  ?a  Weight gain  ADE_DRUG  ?a  Insufficient insulin secretion  PATHOGENESIS_DISEASE  ?b   => ?a  DRUG_DISEASE  ?b,0.030872483,0.766666667,0.821428571,23,30,28,?a
Hypoglycemia  ADE_DRUG  ?a  oral  METHOD_DRUG  ?a  Islet � cell burden  PATHOGENESIS_DISEASE  ?b   => ?a  DRUG_DISEASE  ?b,0.030872483,0.766666667,0.884615385,23,30,26,?a
Hypoglycemia  ADE_DRUG  ?a  Weight gain  ADE_DRUG  ?a  Islet � cell burden  PATHOGENESIS_DISEASE  ?b   => ?a  DRUG_DISEASE  ?b,0.030872483,0.766666667,0.821428571,23,30,28,?a
Weight gain  ADE_DRUG  ?a  oral  METHOD_DRUG  ?a  Islet � cell burden  PATHOGENESIS_DISEASE  ?b   => ?a  DRUG_DISEASE  ?b,0.022818792,0.944444444,0.944444444,17,18,18,?a
?n  ADE_DRUG  Gliclazide  ?a  DRUG_DISEASE  ?n  Islet � cell burden  PATHOGENESIS_DISEASE  ?b   => ?a  DRUG_DISEASE  ?b,0.026845638,0.769230769,0.769230769,20,26,26,?a
?n  ADE_DRUG  Tolbutamide  ?a  DRUG_DISEASE  ?n  Islet � cell burden  PATHOGENESIS_DISEASE  ?b   => ?a  DRUG_DISEASE  ?b,0.026845638,0.769230769,0.769230769,20,26,26,?a
?n  ADE_DRUG  Glyburide  ?a  DRUG_DISEASE  ?n  Islet � cell burden  PATHOGENESIS_DISEASE  ?b   => ?a  DRUG_DISEASE  ?b,0.026845638,0.769230769,0.769230769,20,26,26,?a
?a  DRUG_DISEASE  ?n  Islet � cell burden  PATHOGENESIS_DISEASE  ?b  Limit sodium intake  TREATMENT_DISEASE  ?n   => ?a  DRUG_DISEASE  ?b,0.020134228,0.75,0.75,15,20,20,?a
?a  DRUG_DISEASE  ?n  Islet � cell burden  PATHOGENESIS_DISEASE  ?b  Visual impairment  SYMPTOM_DISEASE  ?n   => ?a  DRUG_DISEASE  ?b,0.020134228,0.75,0.75,15,20,20,?a
?a  DRUG_DISEASE  ?n  Islet � cell burden  PATHOGENESIS_DISEASE  ?b  Limited mobility  SYMPTOM_DISEASE  ?n   => ?a  DRUG_DISEASE  ?b,0.020134228,0.75,0.75,15,20,20,?a
Hypoglycemia  ADE_DRUG  ?a  Weight gain  ADE_DRUG  ?a  Metabolic abnormalities  SYMPTOM_DISEASE  ?b   => ?a  DRUG_DISEASE  ?b,0.030872483,0.766666667,0.821428571,23,30,28,?a
Hypoglycemia  ADE_DRUG  ?a  oral  METHOD_DRUG  ?a  Metabolic abnormalities  SYMPTOM_DISEASE  ?b   => ?a  DRUG_DISEASE  ?b,0.029530201,0.733333333,0.846153846,22,30,26,?a
Weight gain  ADE_DRUG  ?a  oral  METHOD_DRUG  ?a  Metabolic abnormalities  SYMPTOM_DISEASE  ?b   => ?a  DRUG_DISEASE  ?b,0.024161074,1.0,1.0,18,18,18,?a
Allergic reaction  ADE_DRUG  ?a  2.5 mg/day  AMOUNT_DRUG  ?m  ?m  DRUG_DISEASE  ?b   => ?a  DRUG_DISEASE  ?b,0.024161074,0.75,0.75,18,24,24,?a
Gastrointestinal effects  ADE_DRUG  ?a  Reduce patient weight  ADE_DRUG  ?m  ?m  DRUG_DISEASE  ?b   => ?a  DRUG_DISEASE  ?b,0.020134228,0.75,0.75,15,20,20,?a
Skin damage  ADE_DRUG  ?a  Skin damage on the limbs  ADE_DRUG  ?m  ?m  DRUG_DISEASE  ?b   => ?a  DRUG_DISEASE  ?b,0.028187919,0.75,0.75,21,28,28,?a
Skin damage  ADE_DRUG  ?a  2.5 mg/day  AMOUNT_DRUG  ?m  ?m  DRUG_DISEASE  ?b   => ?a  DRUG_DISEASE  ?b,0.025503356,0.791666667,0.791666667,19,24,24,?a
Skin damage on the limbs  ADE_DRUG  ?a  2.5 mg/day  AMOUNT_DRUG  ?m  ?m  DRUG_DISEASE  ?b   => ?a  DRUG_DISEASE  ?b,0.025503356,0.791666667,0.791666667,19,24,24,?a
Skin damage on the limbs  ADE_DRUG  ?a  Skin damage  ADE_DRUG  ?m  ?m  DRUG_DISEASE  ?b   => ?a  DRUG_DISEASE  ?b,0.028187919,0.75,0.75,21,28,28,?a
Low blood  ADE_DRUG  ?m  ?m  DRUG_DISEASE  ?b  5 years  DURATION_DRUG  ?a   => ?a  DRUG_DISEASE  ?b,0.020134228,0.75,0.75,15,20,20,?a
?m  AMOUNT_DRUG  ?a  ?g  DRUG_DISEASE  ?b  ?m  FREQUENCY_DRUG  ?g   => ?a  DRUG_DISEASE  ?b,0.020134228,1.0,1.0,15,15,15,?a
?m  AMOUNT_DRUG  ?g  ?g  DRUG_DISEASE  ?b  ?m  FREQUENCY_DRUG  ?a   => ?a  DRUG_DISEASE  ?b,0.020134228,1.0,1.0,15,15,15,?a
?a  DRUG_DISEASE  ?h  ?m  SYMPTOM_DISEASE  ?b  ?m  TEST_ITEMS_DISEASE  ?h   => ?a  DRUG_DISEASE  ?b,0.030872483,1.0,1.0,23,23,23,?a
?a  CLASS_DISEASE  ?n  Voglibose  DRUG_DISEASE  ?n  Glomerular filtration rate (GFR)  TEST_ITEMS_DISEASE  ?b   => ?a  CLASS_DISEASE  ?b,0.095890411,0.75,0.75,21,28,28,?b
?a  CLASS_DISEASE  ?h  Empagliflozin  DRUG_DISEASE  ?h  Glomerular filtration rate (GFR)  TEST_ITEMS_DISEASE  ?b   => ?a  CLASS_DISEASE  ?b,0.073059361,0.8,0.8,16,20,20,?b
?a  CLASS_DISEASE  ?h  Glomerular filtration rate (GFR)  TEST_ITEMS_DISEASE  ?b  SCr  TEST_ITEMS_DISEASE  ?h   => ?a  CLASS_DISEASE  ?b,0.073059361,0.8,0.8,16,20,20,?b
Beta-blockers  DRUG_DISEASE  ?b  ?a  TEST_DISEASE  ?n  Do aerobic exercise or resistance exercise 2 to 3 times a week  TREATMENT_DISEASE  ?n   => ?a  TEST_DISEASE  ?b,0.052631579,0.833333333,0.833333333,10,12,12,?a
Beta-blockers  DRUG_DISEASE  ?b  ?a  TEST_DISEASE  ?n  Urinary albumin excretion rate  TEST_ITEMS_DISEASE  ?n   => ?a  TEST_DISEASE  ?b,0.052631579,0.833333333,0.833333333,10,12,12,?a
?m  OPERATION_DISEASE  ?h  ?a  TEST_DISEASE  ?h  ?m  TREATMENT_DISEASE  ?b   => ?a  TEST_DISEASE  ?b,0.110526316,1.0,1.0,21,21,21,?a
?m  OPERATION_DISEASE  ?b  ?a  TEST_DISEASE  ?h  ?m  TREATMENT_DISEASE  ?h   => ?a  TEST_DISEASE  ?b,0.110526316,1.0,1.0,21,21,21,?a
